"project","path","loc","functions","functionDecls","functionExprs","namedFuncExprs","calls","requires","defines","fsSyncs","fsAsyncs","setTimeouts","setIntervals","setImmediates","nextTicks","argscount","argsmax","paramscount","paramsmax"
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/shell/shell.js",119,9,4,5,0,42,0,3,0,0,0,0,0,0,"12 20 10 0 0 0 0 0 0 0 0",2,"2 1 6 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/sieve/sieve.js",184,10,5,5,0,39,0,0,0,0,0,0,0,0,"16 18 5 0 0 0 0 0 0 0 0",2,"0 4 6 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/smalltalk/smalltalk.js",139,13,0,13,0,30,0,0,0,0,0,0,0,0,"5 19 5 1 0 0 0 0 0 0 0",3,"2 3 6 2 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/smarty/smarty.js",148,11,6,5,0,43,0,0,0,0,0,0,0,0,"6 17 20 0 0 0 0 0 0 0 0",2,"1 3 7 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/sparql/sparql.js",144,10,5,5,0,44,0,0,0,0,0,0,0,0,"12 23 5 4 0 0 0 0 0 0 0",3,"1 4 4 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/sql/sql.js",269,15,9,6,0,93,0,0,0,0,0,0,0,0,"16 66 9 2 0 0 0 0 0 0 0",3,"2 6 6 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/stex/stex.js",176,19,9,10,0,46,0,0,0,0,0,0,0,0,"8 18 15 0 5 0 0 0 0 0 0",4,"8 4 6 0 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/stex/test.js",105,2,1,1,0,36,0,0,0,0,0,0,0,0,"1 0 31 3 1 0 0 0 0 0 0",4,"1 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/tiddlywiki/tiddlywiki.js",354,15,11,4,0,129,0,0,0,0,0,0,0,0,"25 58 34 12 0 0 0 0 0 0 0",3,"3 1 9 2 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/tiki/tiki.js",310,27,17,10,0,108,0,0,0,0,0,0,0,0,"34 54 13 7 0 0 0 0 0 0 0",3,"5 12 9 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/turtle/turtle.js",146,10,5,5,0,43,0,0,0,0,0,0,0,0,"14 20 5 4 0 0 0 0 0 0 0",3,"1 4 4 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/vb/vb.js",261,11,6,5,0,69,0,0,0,0,0,0,0,0,"10 43 16 0 0 0 0 0 0 0 0",2,"1 2 8 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/vbscript/vbscript.js",27,2,0,2,0,10,0,0,0,0,0,0,0,0,"4 4 2 0 0 0 0 0 0 0 0",2,"1 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/velocity/velocity.js",145,10,6,4,0,38,0,0,0,0,0,0,0,0,"12 19 4 3 0 0 0 0 0 0 0",3,"2 2 5 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/verilog/verilog.js",183,14,8,6,0,46,0,0,0,0,0,0,0,0,"13 23 6 4 0 0 0 0 0 0 0",3,"1 5 6 1 0 1 0 0 0 0 0",5
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/xml/xml.js",325,27,18,9,0,98,0,0,0,0,0,0,0,0,"31 49 17 1 0 0 0 0 0 0 0",3,"4 13 9 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/xquery/test.js",65,2,1,1,0,13,0,0,0,0,0,0,0,0,"1 0 6 3 0 2 0 0 0 0 0            1",22,"1 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/xquery/xquery.js",451,26,20,6,0,145,0,0,0,0,0,0,0,0,"20 54 61 10 0 0 0 0 0 0 0",3,"3 7 14 2 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/yaml/yaml.js",96,3,0,3,0,23,0,0,0,0,0,0,0,0,"9 12 2 0 0 0 0 0 0 0 0",2,"2 0 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/mode/z80/z80.js",114,3,0,3,0,30,0,0,0,0,0,0,0,0,"9 19 2 0 0 0 0 0 0 0 0",2,"2 0 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/doc_test.js",330,28,5,23,0,343,0,0,0,0,0,0,0,0,"77 72 119 63 3 7 2 0 0 0 0",6,"4 3 11 5 3 2 0 0 0 0 0",5
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/driver.js",139,15,12,3,0,44,0,0,0,0,1,0,0,0,"3 18 18 5 0 0 0 0 0 0 0",3,"4 4 3 3 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/lint/acorn.js",1594,60,56,4,0,488,0,0,0,0,0,0,0,0,"137 210 137 4 0 0 0 0 0 0 0",3,"22 22 14 2 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/lint/lint.js",109,13,5,8,0,32,3,0,3,0,0,0,0,0,"1 18 11 1 1 0 0 0 0 0 0",4,"1 4 7 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/lint/parse-js.js",1373,111,88,23,0,497,0,0,0,0,0,0,0,0,"140 186 135 26 8 2 0 0 0 0 0",5,"40 45 14 9 3 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/lint/walk.js",217,37,5,32,0,62,0,0,0,0,0,0,0,0,"0 6 6 50 0 0 0 0 0 0 0",3,"0 2 1 32 2 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/mode_test.js",193,10,6,4,0,42,0,0,0,0,0,0,0,0,"6 19 14 3 0 0 0 0 0 0 0",3,"2 3 2 3 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/phantom_driver.js",32,8,1,7,0,19,1,0,0,0,1,0,0,0,"3 12 4 0 0 0 0 0 0 0 0",2,"6 1 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/run.js",34,0,0,0,0,0,0,0,0,0,0,0,0,0,"0 0 0 0 0 0 0 0 0 0 0",0,"0 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/test.js",1345,123,15,108,0,1643,0,0,0,0,0,0,0,0,"272 376 842 128 22 2 1 0 0 0 0",6,"29 81 6 2 3 1 1 0 0 0 0",6
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/codemirror-3.1/test/vim_test.js",1048,106,9,97,0,853,0,0,0,0,0,0,0,0,"162 161 374 100 51 2 3 0 0 0 0",6,"4 10 4 86 2 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/hp/hp.js",98,1,0,1,0,22,0,0,0,0,0,0,0,0,"3 10 9 0 0 0 0 0 0 0 0",2,"0 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/manual/js/manual.js",135,13,0,13,0,54,0,0,0,0,0,0,0,0,"13 23 16 2 0 0 0 0 0 0 0",3,"5 5 3 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/manual/js/oz.js",336,46,0,46,0,77,0,0,0,0,0,0,0,0,"7 40 14 11 5 0 0 0 0 0 0",4,"8 15 14 9 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/manual/syntax/syntax-js.js",42,1,0,1,0,8,0,0,0,0,0,0,0,0,"1 6 1 0 0 0 0 0 0 0 0",2,"1 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/manual/syntax/syntax.js",120,8,0,8,0,29,0,0,0,0,0,0,0,0,"4 15 9 1 0 0 0 0 0 0 0",3,"4 2 2 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/rot.js",4093,206,1,205,0,574,0,0,0,0,0,1,0,0,"115 280 99 50 22 8 0 0 0 0 0",5,"46 58 57 23 16 5 1 0 0 0 0",6
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/color.js",378,17,1,16,0,40,0,0,0,0,0,0,0,0,"5 25 5 5 0 0 0 0 0 0 0",3,"0 9 5 3 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/display/backend.js",20,5,0,5,0,0,0,0,0,0,0,0,0,0,"0 0 0 0 0 0 0 0 0 0 0",0,"0 2 3 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/display/display.js",216,12,0,12,0,19,0,0,0,0,0,1,0,0,"2 7 5 2 1 2 0 0 0 0 0",5,"4 2 3 1 1 1 0 0 0 0 0",5
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/display/hex.js",88,6,0,6,0,29,0,0,0,0,0,0,0,0,"2 16 10 1 0 0 0 0 0 0 0",3,"0 2 4 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/display/rect.js",110,7,0,7,0,23,0,0,0,0,0,0,0,0,"0 15 3 3 2 0 0 0 0 0 0",4,"0 2 5 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/engine.js",63,7,0,7,0,7,0,0,0,0,0,0,0,0,"5 2 0 0 0 0 0 0 0 0 0",1,"5 2 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/fov/discrete-shadowcasting.js",109,3,0,3,0,17,0,0,0,0,0,0,0,0,"0 3 4 5 5 0 0 0 0 0 0",4,"0 0 1 0 2 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/fov/fov.js",75,3,0,3,0,1,0,0,0,0,0,0,0,0,"0 1 0 0 0 0 0 0 0 0 0",1,"0 0 1 1 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/fov/precise-shadowcasting.js",124,3,0,3,0,14,0,0,0,0,0,0,0,0,"0 1 3 4 6 0 0 0 0 0 0",4,"0 0 1 0 2 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/js/array.js",21,2,0,2,0,6,0,0,0,0,0,0,0,0,"2 3 1 0 0 0 0 0 0 0 0",2,"2 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/js/date.js",7,1,0,1,0,0,0,0,0,0,0,0,0,0,"0 0 0 0 0 0 0 0 0 0 0",0,"1 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/js/function.js",10,1,0,1,0,1,0,0,0,0,0,0,0,0,"0 1 0 0 0 0 0 0 0 0 0",1,"0 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/js/number.js",9,1,0,1,0,0,0,0,0,0,0,0,0,0,"0 0 0 0 0 0 0 0 0 0 0",0,"0 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/js/object.js",11,2,0,2,0,0,0,0,0,0,0,0,0,0,"0 0 0 0 0 0 0 0 0 0 0",0,"1 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/js/string.js",82,6,0,6,0,20,0,0,0,0,0,0,0,0,"6 8 6 0 0 0 0 0 0 0 0",2,"2 1 2 0 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/lighting.js",214,11,0,11,0,23,0,0,0,0,0,0,0,0,"1 14 4 2 2 0 0 0 0 0 0",4,"1 3 3 2 2 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/arena.js",21,2,0,2,0,3,0,0,0,0,0,0,0,0,"0 1 0 2 0 0 0 0 0 0 0",3,"0 1 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/cellular.js",90,5,0,5,0,9,0,0,0,0,0,0,0,0,"1 5 1 2 0 0 0 0 0 0 0",3,"0 2 1 2 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/digger.js",231,11,0,11,0,36,0,0,0,0,0,0,0,0,"6 20 5 3 1 1 0 0 0 0 0",5,"2 1 5 2 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/dividedmaze.js",109,4,0,4,0,26,0,0,0,0,0,0,0,0,"6 18 0 2 0 0 0 0 0 0 0",3,"1 2 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/dungeon.js",27,3,0,3,0,2,0,0,0,0,0,0,0,0,"0 1 0 1 0 0 0 0 0 0 0",3,"2 0 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/ellermaze.js",96,4,0,4,0,15,0,0,0,0,0,0,0,0,"3 6 0 6 0 0 0 0 0 0 0",3,"0 1 1 2 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/features.js",321,26,0,26,0,67,0,0,0,0,0,0,0,0,"15 32 16 2 0 2 0 0 0 0 0",5,"10 6 3 2 1 3 1 0 0 0 0",6
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/iceymaze.js",102,4,0,4,0,15,0,0,0,0,0,0,0,0,"4 8 0 2 0 1 0 0 0 0 0",5,"0 2 0 1 0 1 0 0 0 0 0",5
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/map.js",21,3,0,3,0,2,0,0,0,0,0,0,0,0,"0 2 0 0 0 0 0 0 0 0 0",1,"0 2 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/map/uniform.js",331,12,0,12,0,78,0,0,0,0,0,0,0,0,"40 23 12 3 0 0 0 0 0 0 0",3,"3 2 5 2 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/noise/noise.js",8,2,0,2,0,0,0,0,0,0,0,0,0,0,"0 0 0 0 0 0 0 0 0 0 0",0,"1 0 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/noise/simplex.js",117,2,0,2,0,12,0,0,0,0,0,0,0,0,"1 11 0 0 0 0 0 0 0 0 0",1,"0 1 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/path/astar.js",92,4,0,4,0,18,0,0,0,0,0,0,0,0,"1 8 5 3 0 1 0 0 0 0 0",5,"0 0 1 2 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/path/dijkstra.js",61,4,0,4,0,9,0,0,0,0,0,0,0,0,"1 2 3 2 0 1 0 0 0 0 0",5,"0 0 1 2 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/path/path.js",45,3,0,3,0,2,0,0,0,0,0,0,0,0,"0 1 1 0 0 0 0 0 0 0 0",2,"0 0 1 1 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/rng.js",118,8,0,8,0,10,0,0,0,0,0,0,0,0,"5 5 0 0 0 0 0 0 0 0 0",1,"4 3 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/rot.js",354,1,0,1,0,1,0,0,0,0,0,0,0,0,"0 1 0 0 0 0 0 0 0 0 0",1,"1 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/scheduler.js",74,5,0,5,0,7,0,0,0,0,0,0,0,0,"4 1 2 0 0 0 0 0 0 0 0",2,"3 2 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/stringgenerator.js",173,11,0,11,0,29,0,0,0,0,0,0,0,0,"1 24 4 0 0 0 0 0 0 0 0",2,"3 7 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/src/text.js",195,5,0,5,0,33,0,0,0,0,0,0,0,0,"4 15 9 0 5 0 0 0 0 0 0",4,"0 0 3 0 2 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/lib/jasmine-1.2.0/jasmine-html.js",617,48,6,42,1,210,0,0,0,0,0,0,0,0,"59 84 26 30 7 2 1 1 0 0 0",7,"17 25 2 4 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/lib/jasmine-1.2.0/jasmine.js",2530,248,2,246,0,364,0,0,0,0,0,0,0,0,"98 188 65 3 9 1 0 0 0 0 0",5,"100 104 29 8 6 1 0 0 0 0 0",5
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/reporters/jasmine.console_reporter.js",143,13,4,9,0,46,0,0,0,0,0,0,0,0,"25 18 3 0 0 0 0 0 0 0 0",2,"3 9 1 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/color.js",175,47,0,47,0,156,0,0,0,0,0,0,0,0,"1 87 61 7 0 0 0 0 0 0 0",3,"47 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/display.js",94,21,0,21,0,60,0,0,0,0,0,0,0,0,"0 26 33 1 0 0 0 0 0 0 0",3,"21 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/dungeon.js",73,13,0,13,0,30,0,0,0,0,0,0,0,0,"4 18 8 0 0 0 0 0 0 0 0",2,"8 1 0 4 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/engine.js",38,11,0,11,0,25,0,0,0,0,0,0,0,0,"6 15 4 0 0 0 0 0 0 0 0",2,"11 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/fov.js",98,13,0,13,0,26,0,0,0,0,0,0,0,0,"0 12 9 4 1 0 0 0 0 0 0",4,"9 1 1 2 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/js.js",151,46,0,46,0,135,0,0,0,0,0,0,0,0,"6 72 52 4 0 0 1 0 0 0 0",6,"45 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/path.js",203,31,0,31,0,107,0,0,0,0,0,0,0,0,"24 37 28 18 0 0 0 0 0 0 0",3,"28 0 3 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/rng.js",48,10,0,10,0,39,0,0,0,0,0,0,0,0,"10 19 10 0 0 0 0 0 0 0 0",2,"10 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/scheduler.js",40,9,0,9,0,20,0,0,0,0,0,0,0,0,"3 13 4 0 0 0 0 0 0 0 0",2,"8 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/rotjs-library/tests/spec/text.js",107,20,0,20,0,97,0,0,0,0,0,0,0,0,"0 64 33 0 0 0 0 0 0 0 0",2,"20 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/lib/shortcut.js",224,3,0,3,0,13,0,0,0,0,0,0,0,0,"5 4 2 2 0 0 0 0 0 0 0",3,"0 2 0 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/mods/default/intro.js",18,2,1,1,0,10,0,0,0,0,1,0,0,0,"2 0 2 6 0 0 0 0 0 0 0",3,"1 0 0 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/mods/example_mod/intro.js",18,2,1,1,0,10,0,0,0,0,1,0,0,0,"2 0 2 6 0 0 0 0 0 0 0",3,"1 0 0 1 0 0 0 0 0 0 0",3
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/_head.js",2,0,0,0,0,0,0,0,0,0,0,0,0,0,"0 0 0 0 0 0 0 0 0 0 0",0,"0 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/_launcher_debug.js",7,1,0,1,0,6,0,0,0,0,0,0,0,0,"1 5 0 0 0 0 0 0 0 0 0",1,"1 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/_launcher_release.js",15,2,0,2,0,5,0,0,0,0,0,0,0,0,"1 3 1 0 0 0 0 0 0 0 0",2,"1 1 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/_tail.js",6,0,0,0,0,0,0,0,0,0,0,0,0,0,"0 0 0 0 0 0 0 0 0 0 0",0,"0 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/codeEditor.js",489,32,2,30,0,133,0,0,0,0,0,0,0,0,"21 74 32 6 0 0 0 0 0 0 0",3,"8 18 3 2 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/display.js",253,15,0,15,0,78,0,0,0,0,1,0,0,0,"42 19 9 4 3 1 0 0 0 0 0",5,"3 5 5 0 2 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/dynamicObject.js",246,23,3,20,0,74,0,0,0,0,0,1,0,0,"22 20 24 8 0 0 0 0 0 0 0",3,"14 5 2 1 0 1 0 0 0 0 0",5
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/game.js",417,23,1,22,0,144,0,0,0,0,1,0,0,0,"49 74 13 8 0 0 0 0 0 0 0",3,"9 11 1 1 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/inventory.js",125,9,0,9,0,48,0,0,0,0,0,0,0,0,"8 38 2 0 0 0 0 0 0 0 0",2,"3 6 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/map.js",681,74,2,72,0,202,0,0,0,0,5,1,0,0,"71 79 50 1 0 0 1 0 0 0 0",6,"28 22 17 6 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/objects.js",248,23,3,20,0,52,0,0,0,0,0,0,0,0,"13 37 2 0 0 0 0 0 0 0 0",2,"5 14 4 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/player.js",214,21,2,19,0,56,0,0,0,0,1,0,0,0,"19 20 15 2 0 0 0 0 0 0 0",3,"9 6 5 0 1 0 0 0 0 0 0",4
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/reference.js",476,0,0,0,0,0,0,0,0,0,0,0,0,0,"0 0 0 0 0 0 0 0 0 0 0",0,"0 0 0 0 0 0 0 0 0 0 0",0
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/sound.js",239,8,1,7,0,36,0,0,0,0,0,0,0,0,"1 31 4 0 0 0 0 0 0 0 0",2,"4 4 0 0 0 0 0 0 0 0 0",1
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/ui.js",284,40,0,40,1,218,0,0,0,0,0,0,0,0,"45 159 14 0 0 0 0 0 0 0 0",2,"33 1 6 0 0 0 0 0 0 0 0",2
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/util.js",155,12,4,8,0,27,0,0,0,0,0,0,0,0,"3 13 11 0 0 0 0 0 0 0 0",2,"5 4 2 0 0 0 1 0 0 0 0",6
"untrusted","/Users/keheliya/dev/top_games/untrusted/scripts/validate.js",351,17,0,17,0,73,0,0,0,0,0,0,0,0,"24 34 14 0 1 0 0 0 0 0 0",4,"11 1 3 2 0 0 0 0 0 0 0",3